02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 12:49:35  INFO - main_logger [oceano_trainer.py line 74] - 4:0528/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.027) Info  0.0127  0.0121  0.0006  0.1942 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:49:46  INFO - main_logger [oceano_trainer.py line 74] - 4:0538/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.027) Info  0.0138  0.0133  0.0006  0.1852 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:49:57  INFO - main_logger [oceano_trainer.py line 74] - 4:0548/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0140  0.0135  0.0006  0.1886 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:50:07  INFO - main_logger [oceano_trainer.py line 74] - 4:0558/0933 Time  1.072 ( 1.071) Data  0.025 ( 0.027) Info  0.0130  0.0124  0.0006  0.1881 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:50:18  INFO - main_logger [oceano_trainer.py line 74] - 4:0568/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0129  0.0123  0.0006  0.1977 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:50:29  INFO - main_logger [oceano_trainer.py line 74] - 4:0578/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0142  0.0137  0.0005  0.1951 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:50:39  INFO - main_logger [oceano_trainer.py line 74] - 4:0588/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.026) Info  0.0120  0.0114  0.0006  0.1937 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:50:50  INFO - main_logger [oceano_trainer.py line 74] - 4:0598/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0124  0.0118  0.0006  0.2012 ( 0.0136  0.0129  0.0006  0.1941)
02-24 12:51:01  INFO - main_logger [oceano_trainer.py line 74] - 4:0608/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0154  0.0149  0.0006  0.2136 ( 0.0136  0.0129  0.0006  0.1942)
02-24 12:51:12  INFO - main_logger [oceano_trainer.py line 74] - 4:0618/0933 Time  1.074 ( 1.071) Data  0.025 ( 0.026) Info  0.0140  0.0133  0.0007  0.1924 ( 0.0135  0.0129  0.0006  0.1941)
02-24 12:51:22  INFO - main_logger [oceano_trainer.py line 74] - 4:0628/0933 Time  1.076 ( 1.071) Data  0.026 ( 0.026) Info  0.0130  0.0123  0.0007  0.2108 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:51:33  INFO - main_logger [oceano_trainer.py line 74] - 4:0638/0933 Time  1.071 ( 1.071) Data  0.026 ( 0.026) Info  0.0119  0.0113  0.0006  0.1966 ( 0.0135  0.0129  0.0006  0.1941)
02-24 12:51:44  INFO - main_logger [oceano_trainer.py line 74] - 4:0648/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0109  0.0102  0.0007  0.1906 ( 0.0135  0.0129  0.0006  0.1941)
02-24 12:51:55  INFO - main_logger [oceano_trainer.py line 74] - 4:0658/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.026) Info  0.0148  0.0142  0.0006  0.1890 ( 0.0135  0.0129  0.0006  0.1941)
02-24 12:52:05  INFO - main_logger [oceano_trainer.py line 74] - 4:0668/0933 Time  1.074 ( 1.071) Data  0.025 ( 0.026) Info  0.0139  0.0132  0.0007  0.1941 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:52:16  INFO - main_logger [oceano_trainer.py line 74] - 4:0678/0933 Time  1.085 ( 1.071) Data  0.025 ( 0.026) Info  0.0121  0.0115  0.0006  0.1953 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:52:27  INFO - main_logger [oceano_trainer.py line 74] - 4:0688/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0140  0.0135  0.0006  0.1809 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:52:37  INFO - main_logger [oceano_trainer.py line 74] - 4:0698/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.026) Info  0.0143  0.0137  0.0006  0.1988 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:52:48  INFO - main_logger [oceano_trainer.py line 74] - 4:0708/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0145  0.0138  0.0007  0.1892 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:52:59  INFO - main_logger [oceano_trainer.py line 74] - 4:0718/0933 Time  1.071 ( 1.071) Data  0.026 ( 0.026) Info  0.0116  0.0109  0.0007  0.1886 ( 0.0135  0.0129  0.0006  0.1941)
02-24 12:53:09  INFO - main_logger [oceano_trainer.py line 74] - 4:0728/0933 Time  1.077 ( 1.071) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0006  0.2149 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:53:20  INFO - main_logger [oceano_trainer.py line 74] - 4:0738/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0119  0.0112  0.0007  0.1964 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:53:31  INFO - main_logger [oceano_trainer.py line 74] - 4:0748/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0123  0.0116  0.0006  0.1892 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:53:42  INFO - main_logger [oceano_trainer.py line 74] - 4:0758/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0154  0.0148  0.0007  0.2030 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:53:52  INFO - main_logger [oceano_trainer.py line 74] - 4:0768/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.026) Info  0.0125  0.0118  0.0007  0.2066 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:54:03  INFO - main_logger [oceano_trainer.py line 74] - 4:0778/0933 Time  1.065 ( 1.071) Data  0.025 ( 0.026) Info  0.0134  0.0127  0.0007  0.1913 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:54:14  INFO - main_logger [oceano_trainer.py line 74] - 4:0788/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0161  0.0156  0.0006  0.1990 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:54:24  INFO - main_logger [oceano_trainer.py line 74] - 4:0798/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0123  0.0117  0.0006  0.1952 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:54:35  INFO - main_logger [oceano_trainer.py line 74] - 4:0808/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.026) Info  0.0169  0.0163  0.0006  0.1983 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:54:46  INFO - main_logger [oceano_trainer.py line 74] - 4:0818/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0119  0.0113  0.0006  0.1987 ( 0.0135  0.0129  0.0006  0.1942)
02-24 12:54:57  INFO - main_logger [oceano_trainer.py line 74] - 4:0828/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.026) Info  0.0137  0.0131  0.0007  0.2036 ( 0.0135  0.0129  0.0006  0.1943)
02-24 12:55:07  INFO - main_logger [oceano_trainer.py line 74] - 4:0838/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0159  0.0153  0.0006  0.1969 ( 0.0135  0.0129  0.0006  0.1943)
02-24 12:55:18  INFO - main_logger [oceano_trainer.py line 74] - 4:0848/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0127  0.0121  0.0006  0.1822 ( 0.0135  0.0129  0.0006  0.1943)
02-24 12:55:29  INFO - main_logger [oceano_trainer.py line 74] - 4:0858/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0140  0.0133  0.0007  0.1960 ( 0.0135  0.0129  0.0006  0.1944)
02-24 12:55:39  INFO - main_logger [oceano_trainer.py line 74] - 4:0868/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.026) Info  0.0142  0.0136  0.0006  0.1885 ( 0.0135  0.0129  0.0006  0.1943)
02-24 12:55:50  INFO - main_logger [oceano_trainer.py line 74] - 4:0878/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.026) Info  0.0136  0.0129  0.0006  0.1937 ( 0.0135  0.0129  0.0006  0.1943)
02-24 12:56:01  INFO - main_logger [oceano_trainer.py line 74] - 4:0888/0933 Time  1.069 ( 1.071) Data  0.025 ( 0.026) Info  0.0117  0.0111  0.0006  0.1921 ( 0.0135  0.0129  0.0006  0.1943)
02-24 12:56:11  INFO - main_logger [oceano_trainer.py line 74] - 4:0898/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.026) Info  0.0131  0.0125  0.0006  0.2089 ( 0.0135  0.0129  0.0006  0.1944)
02-24 12:56:22  INFO - main_logger [oceano_trainer.py line 74] - 4:0908/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.026) Info  0.0137  0.0131  0.0006  0.1925 ( 0.0135  0.0129  0.0006  0.1944)
02-24 12:56:33  INFO - main_logger [oceano_trainer.py line 74] - 4:0918/0933 Time  1.074 ( 1.071) Data  0.026 ( 0.026) Info  0.0132  0.0125  0.0007  0.1842 ( 0.0135  0.0129  0.0006  0.1944)
02-24 12:56:43  INFO - main_logger [oceano_trainer.py line 74] - 4:0928/0933 Time  1.062 ( 1.071) Data  0.024 ( 0.026) Info  0.0145  0.0140  0.0005  0.1956 ( 0.0135  0.0129  0.0006  0.1944)
02-24 12:56:55  INFO - main_logger [oceano_trainer.py line 74] - 5:0005/0933 Time  1.068 ( 1.217) Data  0.025 ( 0.114) Info  0.0135  0.0129  0.0006  0.1878 ( 0.0147  0.0140  0.0007  0.1969)
02-24 12:57:06  INFO - main_logger [oceano_trainer.py line 74] - 5:0015/0933 Time  1.069 ( 1.125) Data  0.025 ( 0.059) Info  0.0161  0.0155  0.0006  0.1944 ( 0.0140  0.0133  0.0006  0.1939)
02-24 12:57:17  INFO - main_logger [oceano_trainer.py line 74] - 5:0025/0933 Time  1.071 ( 1.104) Data  0.025 ( 0.046) Info  0.0138  0.0132  0.0006  0.1953 ( 0.0140  0.0134  0.0006  0.1953)
02-24 12:57:27  INFO - main_logger [oceano_trainer.py line 74] - 5:0035/0933 Time  1.067 ( 1.095) Data  0.025 ( 0.040) Info  0.0149  0.0143  0.0006  0.2018 ( 0.0141  0.0135  0.0006  0.1948)
02-24 12:57:38  INFO - main_logger [oceano_trainer.py line 74] - 5:0045/0933 Time  1.074 ( 1.090) Data  0.025 ( 0.037) Info  0.0133  0.0127  0.0006  0.1904 ( 0.0139  0.0133  0.0006  0.1956)
02-24 12:57:49  INFO - main_logger [oceano_trainer.py line 74] - 5:0055/0933 Time  1.071 ( 1.086) Data  0.026 ( 0.035) Info  0.0159  0.0153  0.0006  0.2029 ( 0.0138  0.0132  0.0006  0.1956)
02-24 12:57:59  INFO - main_logger [oceano_trainer.py line 74] - 5:0065/0933 Time  1.068 ( 1.084) Data  0.025 ( 0.033) Info  0.0131  0.0124  0.0006  0.1983 ( 0.0137  0.0131  0.0006  0.1955)
02-24 12:58:10  INFO - main_logger [oceano_trainer.py line 74] - 5:0075/0933 Time  1.068 ( 1.082) Data  0.026 ( 0.032) Info  0.0178  0.0172  0.0006  0.2018 ( 0.0136  0.0130  0.0006  0.1953)
02-24 12:58:21  INFO - main_logger [oceano_trainer.py line 74] - 5:0085/0933 Time  1.067 ( 1.080) Data  0.026 ( 0.032) Info  0.0132  0.0126  0.0006  0.1872 ( 0.0135  0.0129  0.0006  0.1954)
02-24 12:58:31  INFO - main_logger [oceano_trainer.py line 74] - 5:0095/0933 Time  1.068 ( 1.079) Data  0.025 ( 0.031) Info  0.0126  0.0120  0.0006  0.1982 ( 0.0135  0.0129  0.0006  0.1956)
02-24 12:58:42  INFO - main_logger [oceano_trainer.py line 74] - 5:0105/0933 Time  1.068 ( 1.078) Data  0.026 ( 0.030) Info  0.0155  0.0148  0.0006  0.1951 ( 0.0135  0.0129  0.0006  0.1952)
02-24 12:58:53  INFO - main_logger [oceano_trainer.py line 74] - 5:0115/0933 Time  1.069 ( 1.078) Data  0.025 ( 0.030) Info  0.0137  0.0131  0.0006  0.1906 ( 0.0135  0.0129  0.0006  0.1953)
02-24 12:59:04  INFO - main_logger [oceano_trainer.py line 74] - 5:0125/0933 Time  1.069 ( 1.077) Data  0.025 ( 0.030) Info  0.0127  0.0121  0.0007  0.1828 ( 0.0136  0.0129  0.0006  0.1957)
02-24 12:59:14  INFO - main_logger [oceano_trainer.py line 74] - 5:0135/0933 Time  1.072 ( 1.077) Data  0.027 ( 0.029) Info  0.0133  0.0126  0.0006  0.1983 ( 0.0136  0.0130  0.0006  0.1956)
02-24 12:59:25  INFO - main_logger [oceano_trainer.py line 74] - 5:0145/0933 Time  1.068 ( 1.076) Data  0.025 ( 0.029) Info  0.0119  0.0113  0.0007  0.1951 ( 0.0136  0.0130  0.0006  0.1954)
02-24 12:59:36  INFO - main_logger [oceano_trainer.py line 74] - 5:0155/0933 Time  1.077 ( 1.076) Data  0.026 ( 0.029) Info  0.0119  0.0113  0.0006  0.1906 ( 0.0136  0.0129  0.0006  0.1955)
02-24 12:59:46  INFO - main_logger [oceano_trainer.py line 74] - 5:0165/0933 Time  1.068 ( 1.076) Data  0.025 ( 0.029) Info  0.0117  0.0111  0.0006  0.1810 ( 0.0135  0.0129  0.0006  0.1955)
02-24 12:59:57  INFO - main_logger [oceano_trainer.py line 74] - 5:0175/0933 Time  1.073 ( 1.075) Data  0.025 ( 0.028) Info  0.0108  0.0101  0.0007  0.1982 ( 0.0135  0.0129  0.0006  0.1955)
02-24 13:00:08  INFO - main_logger [oceano_trainer.py line 74] - 5:0185/0933 Time  1.069 ( 1.075) Data  0.026 ( 0.028) Info  0.0136  0.0129  0.0006  0.1890 ( 0.0135  0.0128  0.0006  0.1952)
02-24 13:00:18  INFO - main_logger [oceano_trainer.py line 74] - 5:0195/0933 Time  1.071 ( 1.075) Data  0.026 ( 0.028) Info  0.0117  0.0110  0.0007  0.1950 ( 0.0134  0.0128  0.0006  0.1948)
02-24 13:00:29  INFO - main_logger [oceano_trainer.py line 74] - 5:0205/0933 Time  1.068 ( 1.075) Data  0.025 ( 0.028) Info  0.0121  0.0115  0.0006  0.1736 ( 0.0134  0.0128  0.0006  0.1947)
02-24 13:00:40  INFO - main_logger [oceano_trainer.py line 74] - 5:0215/0933 Time  1.068 ( 1.074) Data  0.025 ( 0.028) Info  0.0120  0.0113  0.0007  0.1959 ( 0.0135  0.0128  0.0006  0.1950)
02-24 13:00:51  INFO - main_logger [oceano_trainer.py line 74] - 5:0225/0933 Time  1.071 ( 1.074) Data  0.025 ( 0.028) Info  0.0134  0.0128  0.0006  0.2143 ( 0.0134  0.0128  0.0006  0.1950)
02-24 13:01:01  INFO - main_logger [oceano_trainer.py line 74] - 5:0235/0933 Time  1.072 ( 1.074) Data  0.026 ( 0.028) Info  0.0157  0.0151  0.0006  0.1962 ( 0.0134  0.0128  0.0006  0.1949)
02-24 13:01:12  INFO - main_logger [oceano_trainer.py line 74] - 5:0245/0933 Time  1.078 ( 1.074) Data  0.025 ( 0.028) Info  0.0115  0.0109  0.0007  0.1778 ( 0.0134  0.0128  0.0006  0.1948)
02-24 13:01:23  INFO - main_logger [oceano_trainer.py line 74] - 5:0255/0933 Time  1.068 ( 1.074) Data  0.026 ( 0.028) Info  0.0139  0.0132  0.0006  0.1911 ( 0.0134  0.0128  0.0006  0.1947)
02-24 13:01:33  INFO - main_logger [oceano_trainer.py line 74] - 5:0265/0933 Time  1.075 ( 1.074) Data  0.025 ( 0.027) Info  0.0135  0.0129  0.0006  0.1905 ( 0.0134  0.0128  0.0006  0.1947)
02-24 13:01:44  INFO - main_logger [oceano_trainer.py line 74] - 5:0275/0933 Time  1.069 ( 1.073) Data  0.025 ( 0.027) Info  0.0163  0.0157  0.0006  0.1887 ( 0.0134  0.0128  0.0006  0.1950)
02-24 13:01:55  INFO - main_logger [oceano_trainer.py line 74] - 5:0285/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.027) Info  0.0151  0.0145  0.0006  0.1953 ( 0.0134  0.0128  0.0006  0.1949)
02-24 13:02:06  INFO - main_logger [oceano_trainer.py line 74] - 5:0295/0933 Time  1.073 ( 1.073) Data  0.027 ( 0.027) Info  0.0119  0.0113  0.0007  0.1924 ( 0.0134  0.0128  0.0006  0.1951)
02-24 13:02:16  INFO - main_logger [oceano_trainer.py line 74] - 5:0305/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.027) Info  0.0142  0.0136  0.0006  0.1998 ( 0.0135  0.0128  0.0006  0.1954)
02-24 13:02:27  INFO - main_logger [oceano_trainer.py line 74] - 5:0315/0933 Time  1.066 ( 1.073) Data  0.025 ( 0.027) Info  0.0133  0.0127  0.0006  0.1857 ( 0.0135  0.0128  0.0006  0.1953)
02-24 13:02:38  INFO - main_logger [oceano_trainer.py line 74] - 5:0325/0933 Time  1.071 ( 1.073) Data  0.025 ( 0.027) Info  0.0137  0.0131  0.0007  0.1973 ( 0.0134  0.0128  0.0006  0.1954)
02-24 13:02:48  INFO - main_logger [oceano_trainer.py line 74] - 5:0335/0933 Time  1.079 ( 1.073) Data  0.026 ( 0.027) Info  0.0118  0.0112  0.0007  0.1850 ( 0.0135  0.0128  0.0006  0.1954)
02-24 13:02:59  INFO - main_logger [oceano_trainer.py line 74] - 5:0345/0933 Time  1.070 ( 1.073) Data  0.025 ( 0.027) Info  0.0122  0.0115  0.0006  0.1901 ( 0.0135  0.0128  0.0006  0.1955)
02-24 13:03:10  INFO - main_logger [oceano_trainer.py line 74] - 5:0355/0933 Time  1.074 ( 1.073) Data  0.025 ( 0.027) Info  0.0188  0.0181  0.0007  0.2261 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:03:20  INFO - main_logger [oceano_trainer.py line 74] - 5:0365/0933 Time  1.069 ( 1.073) Data  0.026 ( 0.027) Info  0.0147  0.0141  0.0006  0.2069 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:03:31  INFO - main_logger [oceano_trainer.py line 74] - 5:0375/0933 Time  1.068 ( 1.073) Data  0.026 ( 0.027) Info  0.0152  0.0145  0.0007  0.1993 ( 0.0135  0.0129  0.0006  0.1957)
02-24 13:03:42  INFO - main_logger [oceano_trainer.py line 74] - 5:0385/0933 Time  1.067 ( 1.073) Data  0.025 ( 0.027) Info  0.0121  0.0115  0.0006  0.1806 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:03:53  INFO - main_logger [oceano_trainer.py line 74] - 5:0395/0933 Time  1.087 ( 1.073) Data  0.025 ( 0.027) Info  0.0130  0.0124  0.0006  0.2039 ( 0.0135  0.0129  0.0006  0.1957)
02-24 13:04:03  INFO - main_logger [oceano_trainer.py line 74] - 5:0405/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.027) Info  0.0147  0.0141  0.0006  0.2015 ( 0.0135  0.0129  0.0006  0.1957)
02-24 13:04:14  INFO - main_logger [oceano_trainer.py line 74] - 5:0415/0933 Time  1.071 ( 1.072) Data  0.025 ( 0.027) Info  0.0144  0.0138  0.0007  0.1963 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:04:25  INFO - main_logger [oceano_trainer.py line 74] - 5:0425/0933 Time  1.077 ( 1.072) Data  0.025 ( 0.027) Info  0.0121  0.0114  0.0006  0.1854 ( 0.0135  0.0129  0.0006  0.1955)
02-24 13:04:35  INFO - main_logger [oceano_trainer.py line 74] - 5:0435/0933 Time  1.071 ( 1.072) Data  0.025 ( 0.027) Info  0.0142  0.0136  0.0006  0.1872 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:04:46  INFO - main_logger [oceano_trainer.py line 74] - 5:0445/0933 Time  1.072 ( 1.072) Data  0.026 ( 0.027) Info  0.0123  0.0117  0.0006  0.1873 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:04:57  INFO - main_logger [oceano_trainer.py line 74] - 5:0455/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.027) Info  0.0117  0.0110  0.0006  0.1833 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:05:07  INFO - main_logger [oceano_trainer.py line 74] - 5:0465/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.027) Info  0.0114  0.0107  0.0007  0.2045 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:05:18  INFO - main_logger [oceano_trainer.py line 74] - 5:0475/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.027) Info  0.0179  0.0174  0.0005  0.1946 ( 0.0135  0.0129  0.0006  0.1956)
02-24 13:05:29  INFO - main_logger [oceano_trainer.py line 74] - 5:0485/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.027) Info  0.0130  0.0124  0.0005  0.1812 ( 0.0135  0.0129  0.0006  0.1957)
02-24 13:05:40  INFO - main_logger [oceano_trainer.py line 74] - 5:0495/0933 Time  1.080 ( 1.072) Data  0.026 ( 0.027) Info  0.0157  0.0151  0.0006  0.1970 ( 0.0135  0.0129  0.0006  0.1958)
02-24 13:05:50  INFO - main_logger [oceano_trainer.py line 74] - 5:0505/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0103  0.0097  0.0006  0.1907 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:06:01  INFO - main_logger [oceano_trainer.py line 74] - 5:0515/0933 Time  1.072 ( 1.072) Data  0.025 ( 0.026) Info  0.0132  0.0126  0.0006  0.2171 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:06:12  INFO - main_logger [oceano_trainer.py line 74] - 5:0525/0933 Time  1.067 ( 1.072) Data  0.025 ( 0.026) Info  0.0132  0.0125  0.0007  0.1998 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:06:22  INFO - main_logger [oceano_trainer.py line 74] - 5:0535/0933 Time  1.073 ( 1.072) Data  0.025 ( 0.026) Info  0.0129  0.0122  0.0007  0.1978 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:06:33  INFO - main_logger [oceano_trainer.py line 74] - 5:0545/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.026) Info  0.0150  0.0143  0.0007  0.1915 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:06:44  INFO - main_logger [oceano_trainer.py line 74] - 5:0555/0933 Time  1.080 ( 1.072) Data  0.026 ( 0.026) Info  0.0134  0.0127  0.0007  0.2110 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:06:55  INFO - main_logger [oceano_trainer.py line 74] - 5:0565/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.026) Info  0.0120  0.0114  0.0007  0.1808 ( 0.0135  0.0129  0.0006  0.1958)
02-24 13:07:05  INFO - main_logger [oceano_trainer.py line 74] - 5:0575/0933 Time  1.076 ( 1.072) Data  0.025 ( 0.026) Info  0.0126  0.0120  0.0006  0.1825 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:07:16  INFO - main_logger [oceano_trainer.py line 74] - 5:0585/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0006  0.1929 ( 0.0135  0.0129  0.0006  0.1958)
02-24 13:07:27  INFO - main_logger [oceano_trainer.py line 74] - 5:0595/0933 Time  1.072 ( 1.072) Data  0.025 ( 0.026) Info  0.0118  0.0110  0.0008  0.2015 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:07:37  INFO - main_logger [oceano_trainer.py line 74] - 5:0605/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.026) Info  0.0106  0.0100  0.0006  0.1762 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:07:48  INFO - main_logger [oceano_trainer.py line 74] - 5:0615/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0151  0.0145  0.0006  0.1902 ( 0.0135  0.0129  0.0006  0.1959)
02-24 13:07:59  INFO - main_logger [oceano_trainer.py line 74] - 5:0625/0933 Time  1.072 ( 1.072) Data  0.025 ( 0.026) Info  0.0132  0.0126  0.0006  0.2085 ( 0.0135  0.0128  0.0006  0.1959)
02-24 13:08:10  INFO - main_logger [oceano_trainer.py line 74] - 5:0635/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.026) Info  0.0124  0.0118  0.0006  0.1939 ( 0.0135  0.0128  0.0006  0.1959)
02-24 13:08:20  INFO - main_logger [oceano_trainer.py line 74] - 5:0645/0933 Time  1.073 ( 1.072) Data  0.026 ( 0.026) Info  0.0125  0.0118  0.0006  0.1973 ( 0.0135  0.0128  0.0006  0.1960)
02-24 13:08:31  INFO - main_logger [oceano_trainer.py line 74] - 5:0655/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0132  0.0126  0.0006  0.1916 ( 0.0135  0.0128  0.0006  0.1959)
02-24 13:08:42  INFO - main_logger [oceano_trainer.py line 74] - 5:0665/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.026) Info  0.0149  0.0142  0.0006  0.2009 ( 0.0135  0.0128  0.0006  0.1960)
02-24 13:08:52  INFO - main_logger [oceano_trainer.py line 74] - 5:0675/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.026) Info  0.0180  0.0173  0.0007  0.2226 ( 0.0135  0.0128  0.0006  0.1960)
